# Criação de computadores
set ip r1 0 10.0.2.2 1 10.2.0.1 2 10.2.1.1 3 10.2.2.1 4 10.2.3.1 5 10.0.4.2 6 10.2.5.1 7 10.2.6.1 8 10.2.7.1 9 10.2.8.1 10 10.2.9.1 11 10.2.10.1 12 10.2.11.1 13 10.2.12.1 14 10.2.13.1 15 10.2.14.1 16 10.2.15.1 17 10.2.16.1 18 10.2.17.1 19 10.2.18.1 20 10.2.19.1 21 10.2.20.1 22 10.2.21.1 23 10.2.22.1 24 10.2.23.1 25 10.2.24.1 26 10.2.25.1 27 10.2.26.1 28 10.2.27.1 29 10.2.28.1 30 10.2.29.1 31 10.2.30.1 32 10.2.31.1 33 10.2.32.1 34 10.2.33.1 35 10.2.34.1 36 10.2.35.1 37 10.2.36.1 38 10.2.37.1 39 10.2.38.1 40 10.2.39.1 41 10.2.40.1 42 10.2.41.1 43 10.2.42.1 44 10.2.43.1 45 10.2.44.1 46 10.2.45.1 47 10.2.46.1 48 10.2.47.1 49 10.2.48.1 50 10.2.49.1 51 10.2.50.1 52 10.2.51.1 53 10.2.52.1 54 10.2.53.1 55 10.2.54.1 56 10.2.55.1 57 10.2.56.1 58 10.2.57.1 59 10.2.58.1 60 10.2.59.1 61 10.2.60.1 62 10.2.61.1 63 10.2.62.1 64 10.2.63.1 65 10.2.64.1 66 10.2.65.1 67 10.2.66.1 68 10.2.67.1 69 10.2.68.1 70 10.2.69.1 71 10.2.70.1 72 10.2.71.1 73 10.2.72.1 74 10.2.73.1 75 10.2.74.1 76 10.2.75.1 77 10.2.76.1 78 10.2.77.1 79 10.2.78.1 80 10.2.79.1 81 10.2.80.1 82 10.2.81.1 83 10.2.82.1 84 10.2.83.1 85 10.2.84.1 86 10.2.85.1 87 10.2.86.1 88 10.2.87.1 89 10.2.88.1 90 10.2.89.1 91 10.2.90.1 92 10.2.91.1 93 10.2.92.1 94 10.2.93.1 95 10.2.94.1 96 10.2.95.1 97 10.2.96.1 98 10.2.97.1 99 10.2.98.1 100 10.2.99.1 101 10.2.100.1 102 10.2.101.1 103 10.2.102.1 104 10.2.103.1 105 10.2.104.1 106 10.2.105.1 107 10.2.106.1 108 10.2.107.1 109 10.2.108.1 110 10.2.109.1 111 10.2.110.1 112 10.2.111.1 113 10.2.112.1 114 10.2.113.1 115 10.2.114.1 116 10.2.115.1 117 10.2.116.1 118 10.2.117.1 119 10.2.118.1 120 10.2.119.1 121 10.2.120.1 122 10.2.121.1 123 10.2.122.1 124 10.2.123.1 125 10.2.124.1 126 10.2.125.1 127 10.2.126.1 128 10.2.127.1 129 10.2.128.1 130 10.2.129.1 131 10.2.130.1 132 10.2.131.1 133 10.2.132.1 134 10.2.133.1 135 10.2.134.1 136 10.2.135.1 137 10.2.136.1 138 10.2.137.1 139 10.2.138.1 140 10.2.139.1 141 10.2.140.1 142 10.2.141.1 143 10.2.142.1 144 10.2.143.1 145 10.2.144.1 146 10.2.145.1 147 10.2.146.1 148 10.2.147.1 149 10.2.148.1 150 10.2.149.1 151 10.2.150.1 152 10.2.151.1 153 10.2.152.1 154 10.2.153.1 155 10.2.154.1 156 10.2.155.1 157 10.2.156.1 158 10.2.157.1 159 10.2.158.1 160 10.2.159.1 161 10.2.160.1 162 10.2.161.1 163 10.2.162.1 164 10.2.163.1 165 10.2.164.1 166 10.2.165.1 167 10.2.166.1 168 10.2.167.1 169 10.2.168.1 170 10.2.169.1 171 10.2.170.1 172 10.2.171.1 173 10.2.172.1 174 10.2.173.1 175 10.2.174.1 176 10.2.175.1 177 10.2.176.1 178 10.2.177.1 179 10.2.178.1 180 10.2.179.1 181 10.2.180.1 182 10.2.181.1 183 10.2.182.1 184 10.2.183.1 185 10.2.184.1 186 10.2.185.1 187 10.2.186.1 188 10.2.187.1 189 10.2.188.1 190 10.2.189.1 191 10.2.190.1 192 10.2.191.1 193 10.2.192.1 194 10.2.193.1 195 10.2.194.1 196 10.2.195.1 197 10.2.196.1 198 10.2.197.1 199 10.2.198.1 200 10.2.199.1 

# Configuração dos roteadores: rotas 
set route r0 192.168.0.0 0 192.168.1.0 1 10.0.2.0 2 10.2.0.0 10.0.2.2 10.2.1.0 10.0.2.2 10.2.2.0 10.0.2.2 10.2.3.0 10.0.2.2 10.2.4.0 10.0.2.2 10.2.5.0 10.0.2.2 10.2.6.0 10.0.2.2 10.2.7.0 10.0.2.2 10.2.8.0 10.0.2.2 10.2.9.0 10.0.2.2 10.2.10.0 10.0.2.2 10.2.11.0 10.0.2.2 10.2.12.0 10.0.2.2 10.2.13.0 10.0.2.2 10.2.14.0 10.0.2.2 10.2.15.0 10.0.2.2 10.2.16.0 10.0.2.2 10.2.17.0 10.0.2.2 10.2.18.0 10.0.2.2 10.2.19.0 10.0.2.2 10.2.20.0 10.0.2.2 10.2.21.0 10.0.2.2 10.2.22.0 10.0.2.2 10.2.23.0 10.0.2.2 10.2.24.0 10.0.2.2 10.2.25.0 10.0.2.2 10.2.26.0 10.0.2.2 10.2.27.0 10.0.2.2 10.2.28.0 10.0.2.2 10.2.29.0 10.0.2.2 10.2.30.0 10.0.2.2 10.2.31.0 10.0.2.2 10.2.32.0 10.0.2.2 10.2.33.0 10.0.2.2 10.2.34.0 10.0.2.2 10.2.35.0 10.0.2.2 10.2.36.0 10.0.2.2 10.2.37.0 10.0.2.2 10.2.38.0 10.0.2.2 10.2.39.0 10.0.2.2 10.2.40.0 10.0.2.2 10.2.41.0 10.0.2.2 10.2.42.0 10.0.2.2 10.2.43.0 10.0.2.2 10.2.44.0 10.0.2.2 10.2.45.0 10.0.2.2 10.2.46.0 10.0.2.2 10.2.47.0 10.0.2.2 10.2.48.0 10.0.2.2 10.2.49.0 10.0.2.2 10.2.50.0 10.0.2.2 10.2.51.0 10.0.2.2 10.2.52.0 10.0.2.2 10.2.53.0 10.0.2.2 10.2.54.0 10.0.2.2 10.2.55.0 10.0.2.2 10.2.56.0 10.0.2.2 10.2.57.0 10.0.2.2 10.2.58.0 10.0.2.2 10.2.59.0 10.0.2.2 10.2.60.0 10.0.2.2 10.2.61.0 10.0.2.2 10.2.62.0 10.0.2.2 10.2.63.0 10.0.2.2 10.2.64.0 10.0.2.2 10.2.65.0 10.0.2.2 10.2.66.0 10.0.2.2 10.2.67.0 10.0.2.2 10.2.68.0 10.0.2.2 10.2.69.0 10.0.2.2 10.2.70.0 10.0.2.2 10.2.71.0 10.0.2.2 10.2.72.0 10.0.2.2 10.2.73.0 10.0.2.2 10.2.74.0 10.0.2.2 10.2.75.0 10.0.2.2 10.2.76.0 10.0.2.2 10.2.77.0 10.0.2.2 10.2.78.0 10.0.2.2 10.2.79.0 10.0.2.2 10.2.80.0 10.0.2.2 10.2.81.0 10.0.2.2 10.2.82.0 10.0.2.2 10.2.83.0 10.0.2.2 10.2.84.0 10.0.2.2 10.2.85.0 10.0.2.2 10.2.86.0 10.0.2.2 10.2.87.0 10.0.2.2 10.2.88.0 10.0.2.2 10.2.89.0 10.0.2.2 10.2.90.0 10.0.2.2 10.2.91.0 10.0.2.2 10.2.92.0 10.0.2.2 10.2.93.0 10.0.2.2 10.2.94.0 10.0.2.2 10.2.95.0 10.0.2.2 10.2.96.0 10.0.2.2 10.2.97.0 10.0.2.2 10.2.98.0 10.0.2.2 10.2.99.0 10.0.2.2 10.2.100.0 10.0.2.2 10.2.101.0 10.0.2.2 10.2.102.0 10.0.2.2 10.2.103.0 10.0.2.2 10.2.104.0 10.0.2.2 10.2.105.0 10.0.2.2 10.2.106.0 10.0.2.2 10.2.107.0 10.0.2.2 10.2.108.0 10.0.2.2 10.2.109.0 10.0.2.2 10.2.110.0 10.0.2.2 10.2.111.0 10.0.2.2 10.2.112.0 10.0.2.2 10.2.113.0 10.0.2.2 10.2.114.0 10.0.2.2 10.2.115.0 10.0.2.2 10.2.116.0 10.0.2.2 10.2.117.0 10.0.2.2 10.2.118.0 10.0.2.2 10.2.119.0 10.0.2.2 10.2.120.0 10.0.2.2 10.2.121.0 10.0.2.2 10.2.122.0 10.0.2.2 10.2.123.0 10.0.2.2 10.2.124.0 10.0.2.2 10.2.125.0 10.0.2.2 10.2.126.0 10.0.2.2 10.2.127.0 10.0.2.2 10.2.128.0 10.0.2.2 10.2.129.0 10.0.2.2 10.2.130.0 10.0.2.2 10.2.131.0 10.0.2.2 10.2.132.0 10.0.2.2 10.2.133.0 10.0.2.2 10.2.134.0 10.0.2.2 10.2.135.0 10.0.2.2 10.2.136.0 10.0.2.2 10.2.137.0 10.0.2.2 10.2.138.0 10.0.2.2 10.2.139.0 10.0.2.2 10.2.140.0 10.0.2.2 10.2.141.0 10.0.2.2 10.2.142.0 10.0.2.2 10.2.143.0 10.0.2.2 10.2.144.0 10.0.2.2 10.2.145.0 10.0.2.2 10.2.146.0 10.0.2.2 10.2.147.0 10.0.2.2 10.2.148.0 10.0.2.2 10.2.149.0 10.0.2.2 10.2.150.0 10.0.2.2 10.2.151.0 10.0.2.2 10.2.152.0 10.0.2.2 10.2.153.0 10.0.2.2 10.2.154.0 10.0.2.2 10.2.155.0 10.0.2.2 10.2.156.0 10.0.2.2 10.2.157.0 10.0.2.2 10.2.158.0 10.0.2.2 10.2.159.0 10.0.2.2 10.2.160.0 10.0.2.2 10.2.161.0 10.0.2.2 10.2.162.0 10.0.2.2 10.2.163.0 10.0.2.2 10.2.164.0 10.0.2.2 10.2.165.0 10.0.2.2 10.2.166.0 10.0.2.2 10.2.167.0 10.0.2.2 10.2.168.0 10.0.2.2 10.2.169.0 10.0.2.2 10.2.170.0 10.0.2.2 10.2.171.0 10.0.2.2 10.2.172.0 10.0.2.2 10.2.173.0 10.0.2.2 10.2.174.0 10.0.2.2 10.2.175.0 10.0.2.2 10.2.176.0 10.0.2.2 10.2.177.0 10.0.2.2 10.2.178.0 10.0.2.2 10.2.179.0 10.0.2.2 10.2.180.0 10.0.2.2 10.2.181.0 10.0.2.2 10.2.182.0 10.0.2.2 10.2.183.0 10.0.2.2 10.2.184.0 10.0.2.2 10.2.185.0 10.0.2.2 10.2.186.0 10.0.2.2 10.2.187.0 10.0.2.2 10.2.188.0 10.0.2.2 10.2.189.0 10.0.2.2 10.2.190.0 10.0.2.2 10.2.191.0 10.0.2.2 10.2.192.0 10.0.2.2 10.2.193.0 10.0.2.2 10.2.194.0 10.0.2.2 10.2.195.0 10.0.2.2 10.2.196.0 10.0.2.2 10.2.197.0 10.0.2.2 10.2.198.0 10.0.2.2 10.2.199.0 10.0.2.2

set route r1 192.168.0.0 10.0.2.1 192.168.1.0 10.0.2.1 10.0.2.0 0 10.2.0.0 1 10.2.1.0 2 10.2.2.0 3 10.2.3.0 4 10.2.4.0 5 10.2.5.0 6 10.2.6.0 7 10.2.7.0 8 10.2.8.0 9 10.2.9.0 10 10.2.10.0 11 10.2.11.0 12 10.2.12.0 13 10.2.13.0 14 10.2.14.0 15 10.2.15.0 16 10.2.16.0 17 10.2.17.0 18 10.2.18.0 19 10.2.19.0 20 10.2.20.0 21 10.2.21.0 22 10.2.22.0 23 10.2.23.0 24 10.2.24.0 25 10.2.25.0 26 10.2.26.0 27 10.2.27.0 28 10.2.28.0 29 10.2.29.0 30 10.2.30.0 31 10.2.31.0 32 10.2.32.0 33 10.2.33.0 34 10.2.34.0 35 10.2.35.0 36 10.2.36.0 37 10.2.37.0 38 10.2.38.0 39 10.2.39.0 40 10.2.40.0 41 10.2.41.0 42 10.2.42.0 43 10.2.43.0 44 10.2.44.0 45 10.2.45.0 46 10.2.46.0 47 10.2.47.0 48 10.2.48.0 49 10.2.49.0 50 10.2.50.0 51 10.2.51.0 52 10.2.52.0 53 10.2.53.0 54 10.2.54.0 55 10.2.55.0 56 10.2.56.0 57 10.2.57.0 58 10.2.58.0 59 10.2.59.0 60 10.2.60.0 61 10.2.61.0 62 10.2.62.0 63 10.2.63.0 64 10.2.64.0 65 10.2.65.0 66 10.2.66.0 67 10.2.67.0 68 10.2.68.0 69 10.2.69.0 70 10.2.70.0 71 10.2.71.0 72 10.2.72.0 73 10.2.73.0 74 10.2.74.0 75 10.2.75.0 76 10.2.76.0 77 10.2.77.0 78 10.2.78.0 79 10.2.79.0 80 10.2.80.0 81 10.2.81.0 82 10.2.82.0 83 10.2.83.0 84 10.2.84.0 85 10.2.85.0 86 10.2.86.0 87 10.2.87.0 88 10.2.88.0 89 10.2.89.0 90 10.2.90.0 91 10.2.91.0 92 10.2.92.0 93 10.2.93.0 94 10.2.94.0 95 10.2.95.0 96 10.2.96.0 97 10.2.97.0 98 10.2.98.0 99 10.2.99.0 100 10.2.100.0 101 10.2.101.0 102 10.2.102.0 103 10.2.103.0 104 10.2.104.0 105 10.2.105.0 106 10.2.106.0 107 10.2.107.0 108 10.2.108.0 109 10.2.109.0 110 10.2.110.0 111 10.2.111.0 112 10.2.112.0 113 10.2.113.0 114 10.2.114.0 115 10.2.115.0 116 10.2.116.0 117 10.2.117.0 118 10.2.118.0 119 10.2.119.0 120 10.2.120.0 121 10.2.121.0 122 10.2.122.0 123 10.2.123.0 124 10.2.124.0 125 10.2.125.0 126 10.2.126.0 127 10.2.127.0 128 10.2.128.0 129 10.2.129.0 130 10.2.130.0 131 10.2.131.0 132 10.2.132.0 133 10.2.133.0 134 10.2.134.0 135 10.2.135.0 136 10.2.136.0 137 10.2.137.0 138 10.2.138.0 139 10.2.139.0 140 10.2.140.0 141 10.2.141.0 142 10.2.142.0 143 10.2.143.0 144 10.2.144.0 145 10.2.145.0 146 10.2.146.0 147 10.2.147.0 148 10.2.148.0 149 10.2.149.0 150 10.2.150.0 151 10.2.151.0 152 10.2.152.0 153 10.2.153.0 154 10.2.154.0 155 10.2.155.0 156 10.2.156.0 157 10.2.157.0 158 10.2.158.0 159 10.2.159.0 160 10.2.160.0 161 10.2.161.0 162 10.2.162.0 163 10.2.163.0 164 10.2.164.0 165 10.2.165.0 166 10.2.166.0 167 10.2.167.0 168 10.2.168.0 169 10.2.169.0 170 10.2.170.0 171 10.2.171.0 172 10.2.172.0 173 10.2.173.0 174 10.2.174.0 175 10.2.175.0 176 10.2.176.0 177 10.2.177.0 178 10.2.178.0 179 10.2.179.0 180 10.2.180.0 181 10.2.181.0 182 10.2.182.0 183 10.2.183.0 184 10.2.184.0 185 10.2.185.0 186 10.2.186.0 187 10.2.187.0 188 10.2.188.0 189 10.2.189.0 190 10.2.190.0 191 10.2.191.0 192 10.2.192.0 193 10.2.193.0 194 10.2.194.0 195 10.2.195.0 196 10.2.196.0 197 10.2.197.0 198 10.2.198.0 199 10.2.199.0 200

# Configuração dos roteadores: tempo para processar 
set performance r0 100us 0 1000 1 1000 2 1000
set performance r1 20us 0 1000 1 1000 2 1000

# Configuração dos agentes da camada de aplicação
set ircc a0 irca0
set ircc a1 irca1
set ircc a2 irca2
set ircc a3 irca3
set ircc a4 irca4
set ircc a5 irca5
set ircc a6 irca6
set ircc a7 irca7
set ircc a8 irca8
set ircc a9 irca9
set ircc a10 irca10
set ircc a11 irca11
set ircc a12 irca12
set ircc a13 irca13
set ircc a14 irca14
set ircc a15 irca15
set ircc a16 irca16
set ircc a17 irca17
set ircc a18 irca18
set ircc a19 irca19
set ircc a20 irca20
set ircc a21 irca21
set ircc a22 irca22
set ircc a23 irca23
set ircc a24 irca24
set ircc a25 irca25
set ircc a26 irca26
set ircc a27 irca27
set ircc a28 irca28
set ircc a29 irca29
set ircc a30 irca30
set ircc a31 irca31
set ircc a32 irca32
set ircc a33 irca33
set ircc a34 irca34
set ircc a35 irca35
set ircc a36 irca36
set ircc a37 irca37
set ircc a38 irca38
set ircc a39 irca39
set ircc a40 irca40
set ircc a41 irca41
set ircc a42 irca42
set ircc a43 irca43
set ircc a44 irca44
set ircc a45 irca45
set ircc a46 irca46
set ircc a47 irca47
set ircc a48 irca48
set ircc a49 irca49
set ircc a50 irca50
set ircc a51 irca51
set ircc a52 irca52
set ircc a53 irca53
set ircc a54 irca54
set ircc a55 irca55
set ircc a56 irca56
set ircc a57 irca57
set ircc a58 irca58
set ircc a59 irca59
set ircc a60 irca60
set ircc a61 irca61
set ircc a62 irca62
set ircc a63 irca63
set ircc a64 irca64
set ircc a65 irca65
set ircc a66 irca66
set ircc a67 irca67
set ircc a68 irca68
set ircc a69 irca69
set ircc a70 irca70
set ircc a71 irca71
set ircc a72 irca72
set ircc a73 irca73
set ircc a74 irca74
set ircc a75 irca75
set ircc a76 irca76
set ircc a77 irca77
set ircc a78 irca78
set ircc a79 irca79
set ircc a80 irca80
set ircc a81 irca81
set ircc a82 irca82
set ircc a83 irca83
set ircc a84 irca84
set ircc a85 irca85
set ircc a86 irca86
set ircc a87 irca87
set ircc a88 irca88
set ircc a89 irca89
set ircc a90 irca90
set ircc a91 irca91
set ircc a92 irca92
set ircc a93 irca93
set ircc a94 irca94
set ircc a95 irca95
set ircc a96 irca96
set ircc a97 irca97
set ircc a98 irca98
set ircc a99 irca99
set ircc a100 irca100
set ircc a101 irca101
set ircc a102 irca102
set ircc a103 irca103
set ircc a104 irca104
set ircc a105 irca105
set ircc a106 irca106
set ircc a107 irca107
set ircc a108 irca108
set ircc a109 irca109
set ircc a110 irca110
set ircc a111 irca111
set ircc a112 irca112
set ircc a113 irca113
set ircc a114 irca114
set ircc a115 irca115
set ircc a116 irca116
set ircc a117 irca117
set ircc a118 irca118
set ircc a119 irca119
set ircc a120 irca120
set ircc a121 irca121
set ircc a122 irca122
set ircc a123 irca123
set ircc a124 irca124
set ircc a125 irca125
set ircc a126 irca126
set ircc a127 irca127
set ircc a128 irca128
set ircc a129 irca129
set ircc a130 irca130
set ircc a131 irca131
set ircc a132 irca132
set ircc a133 irca133
set ircc a134 irca134
set ircc a135 irca135
set ircc a136 irca136
set ircc a137 irca137
set ircc a138 irca138
set ircc a139 irca139
set ircc a140 irca140
set ircc a141 irca141
set ircc a142 irca142
set ircc a143 irca143
set ircc a144 irca144
set ircc a145 irca145
set ircc a146 irca146
set ircc a147 irca147
set ircc a148 irca148
set ircc a149 irca149
set ircc a150 irca150
set ircc a151 irca151
set ircc a152 irca152
set ircc a153 irca153
set ircc a154 irca154
set ircc a155 irca155
set ircc a156 irca156
set ircc a157 irca157
set ircc a158 irca158
set ircc a159 irca159
set ircc a160 irca160
set ircc a161 irca161
set ircc a162 irca162
set ircc a163 irca163
set ircc a164 irca164
set ircc a165 irca165
set ircc a166 irca166
set ircc a167 irca167
set ircc a168 irca168
set ircc a169 irca169
set ircc a170 irca170
set ircc a171 irca171
set ircc a172 irca172
set ircc a173 irca173
set ircc a174 irca174
set ircc a175 irca175
set ircc a176 irca176
set ircc a177 irca177
set ircc a178 irca178
set ircc a179 irca179
set ircc a180 irca180
set ircc a181 irca181
set ircc a182 irca182
set ircc a183 irca183
set ircc a184 irca184
set ircc a185 irca185
set ircc a186 irca186
set ircc a187 irca187
set ircc a188 irca188
set ircc a189 irca189
set ircc a190 irca190
set ircc a191 irca191
set ircc a192 irca192
set ircc a193 irca193
set ircc a194 irca194
set ircc a195 irca195
set ircc a196 irca196
set ircc a197 irca197
set ircc a198 irca198
set ircc a199 irca199

set ircs z0 irc0
set dnss z1 dns0

# Configuração dos sniffers.
set sniffer r0.0 z0 "ircs-snif.txt"
set sniffer r0.1 z1 "dns-snif.txt"

# Ações
simulate 0.5 irca0 "CONNECT z0 6667"
simulate 0.5 irca1 "CONNECT z0 6667"
simulate 0.5 irca2 "CONNECT z0 6667"
simulate 0.5 irca3 "CONNECT z0 6667"
simulate 0.5 irca4 "CONNECT z0 6667"
simulate 0.5 irca5 "CONNECT z0 6667"
simulate 0.5 irca6 "CONNECT z0 6667"
simulate 0.5 irca7 "CONNECT z0 6667"
simulate 0.5 irca8 "CONNECT z0 6667"
simulate 0.5 irca9 "CONNECT z0 6667"
simulate 0.5 irca10 "CONNECT z0 6667"
simulate 0.5 irca11 "CONNECT z0 6667"
simulate 0.5 irca12 "CONNECT z0 6667"
simulate 0.5 irca13 "CONNECT z0 6667"
simulate 0.5 irca14 "CONNECT z0 6667"
simulate 0.5 irca15 "CONNECT z0 6667"
simulate 0.5 irca16 "CONNECT z0 6667"
simulate 0.5 irca17 "CONNECT z0 6667"
simulate 0.5 irca18 "CONNECT z0 6667"
simulate 0.5 irca19 "CONNECT z0 6667"
simulate 0.5 irca20 "CONNECT z0 6667"
simulate 0.5 irca21 "CONNECT z0 6667"
simulate 0.5 irca22 "CONNECT z0 6667"
simulate 0.5 irca23 "CONNECT z0 6667"
simulate 0.5 irca24 "CONNECT z0 6667"
simulate 0.5 irca25 "CONNECT z0 6667"
simulate 0.5 irca26 "CONNECT z0 6667"
simulate 0.5 irca27 "CONNECT z0 6667"
simulate 0.5 irca28 "CONNECT z0 6667"
simulate 0.5 irca29 "CONNECT z0 6667"
simulate 0.5 irca30 "CONNECT z0 6667"
simulate 0.5 irca31 "CONNECT z0 6667"
simulate 0.5 irca32 "CONNECT z0 6667"
simulate 0.5 irca33 "CONNECT z0 6667"
simulate 0.5 irca34 "CONNECT z0 6667"
simulate 0.5 irca35 "CONNECT z0 6667"
simulate 0.5 irca36 "CONNECT z0 6667"
simulate 0.5 irca37 "CONNECT z0 6667"
simulate 0.5 irca38 "CONNECT z0 6667"
simulate 0.5 irca39 "CONNECT z0 6667"
simulate 0.5 irca40 "CONNECT z0 6667"
simulate 0.5 irca41 "CONNECT z0 6667"
simulate 0.5 irca42 "CONNECT z0 6667"
simulate 0.5 irca43 "CONNECT z0 6667"
simulate 0.5 irca44 "CONNECT z0 6667"
simulate 0.5 irca45 "CONNECT z0 6667"
simulate 0.5 irca46 "CONNECT z0 6667"
simulate 0.5 irca47 "CONNECT z0 6667"
simulate 0.5 irca48 "CONNECT z0 6667"
simulate 0.5 irca49 "CONNECT z0 6667"
simulate 0.5 irca50 "CONNECT z0 6667"
simulate 0.5 irca51 "CONNECT z0 6667"
simulate 0.5 irca52 "CONNECT z0 6667"
simulate 0.5 irca53 "CONNECT z0 6667"
simulate 0.5 irca54 "CONNECT z0 6667"
simulate 0.5 irca55 "CONNECT z0 6667"
simulate 0.5 irca56 "CONNECT z0 6667"
simulate 0.5 irca57 "CONNECT z0 6667"
simulate 0.5 irca58 "CONNECT z0 6667"
simulate 0.5 irca59 "CONNECT z0 6667"
simulate 0.5 irca60 "CONNECT z0 6667"
simulate 0.5 irca61 "CONNECT z0 6667"
simulate 0.5 irca62 "CONNECT z0 6667"
simulate 0.5 irca63 "CONNECT z0 6667"
simulate 0.5 irca64 "CONNECT z0 6667"
simulate 0.5 irca65 "CONNECT z0 6667"
simulate 0.5 irca66 "CONNECT z0 6667"
simulate 0.5 irca67 "CONNECT z0 6667"
simulate 0.5 irca68 "CONNECT z0 6667"
simulate 0.5 irca69 "CONNECT z0 6667"
simulate 0.5 irca70 "CONNECT z0 6667"
simulate 0.5 irca71 "CONNECT z0 6667"
simulate 0.5 irca72 "CONNECT z0 6667"
simulate 0.5 irca73 "CONNECT z0 6667"
simulate 0.5 irca74 "CONNECT z0 6667"
simulate 0.5 irca75 "CONNECT z0 6667"
simulate 0.5 irca76 "CONNECT z0 6667"
simulate 0.5 irca77 "CONNECT z0 6667"
simulate 0.5 irca78 "CONNECT z0 6667"
simulate 0.5 irca79 "CONNECT z0 6667"
simulate 0.5 irca80 "CONNECT z0 6667"
simulate 0.5 irca81 "CONNECT z0 6667"
simulate 0.5 irca82 "CONNECT z0 6667"
simulate 0.5 irca83 "CONNECT z0 6667"
simulate 0.5 irca84 "CONNECT z0 6667"
simulate 0.5 irca85 "CONNECT z0 6667"
simulate 0.5 irca86 "CONNECT z0 6667"
simulate 0.5 irca87 "CONNECT z0 6667"
simulate 0.5 irca88 "CONNECT z0 6667"
simulate 0.5 irca89 "CONNECT z0 6667"
simulate 0.5 irca90 "CONNECT z0 6667"
simulate 0.5 irca91 "CONNECT z0 6667"
simulate 0.5 irca92 "CONNECT z0 6667"
simulate 0.5 irca93 "CONNECT z0 6667"
simulate 0.5 irca94 "CONNECT z0 6667"
simulate 0.5 irca95 "CONNECT z0 6667"
simulate 0.5 irca96 "CONNECT z0 6667"
simulate 0.5 irca97 "CONNECT z0 6667"
simulate 0.5 irca98 "CONNECT z0 6667"
simulate 0.5 irca99 "CONNECT z0 6667"
simulate 0.5 irca100 "CONNECT z0 6667"
simulate 0.5 irca101 "CONNECT z0 6667"
simulate 0.5 irca102 "CONNECT z0 6667"
simulate 0.5 irca103 "CONNECT z0 6667"
simulate 0.5 irca104 "CONNECT z0 6667"
simulate 0.5 irca105 "CONNECT z0 6667"
simulate 0.5 irca106 "CONNECT z0 6667"
simulate 0.5 irca107 "CONNECT z0 6667"
simulate 0.5 irca108 "CONNECT z0 6667"
simulate 0.5 irca109 "CONNECT z0 6667"
simulate 0.5 irca110 "CONNECT z0 6667"
simulate 0.5 irca111 "CONNECT z0 6667"
simulate 0.5 irca112 "CONNECT z0 6667"
simulate 0.5 irca113 "CONNECT z0 6667"
simulate 0.5 irca114 "CONNECT z0 6667"
simulate 0.5 irca115 "CONNECT z0 6667"
simulate 0.5 irca116 "CONNECT z0 6667"
simulate 0.5 irca117 "CONNECT z0 6667"
simulate 0.5 irca118 "CONNECT z0 6667"
simulate 0.5 irca119 "CONNECT z0 6667"
simulate 0.5 irca120 "CONNECT z0 6667"
simulate 0.5 irca121 "CONNECT z0 6667"
simulate 0.5 irca122 "CONNECT z0 6667"
simulate 0.5 irca123 "CONNECT z0 6667"
simulate 0.5 irca124 "CONNECT z0 6667"
simulate 0.5 irca125 "CONNECT z0 6667"
simulate 0.5 irca126 "CONNECT z0 6667"
simulate 0.5 irca127 "CONNECT z0 6667"
simulate 0.5 irca128 "CONNECT z0 6667"
simulate 0.5 irca129 "CONNECT z0 6667"
simulate 0.5 irca130 "CONNECT z0 6667"
simulate 0.5 irca131 "CONNECT z0 6667"
simulate 0.5 irca132 "CONNECT z0 6667"
simulate 0.5 irca133 "CONNECT z0 6667"
simulate 0.5 irca134 "CONNECT z0 6667"
simulate 0.5 irca135 "CONNECT z0 6667"
simulate 0.5 irca136 "CONNECT z0 6667"
simulate 0.5 irca137 "CONNECT z0 6667"
simulate 0.5 irca138 "CONNECT z0 6667"
simulate 0.5 irca139 "CONNECT z0 6667"
simulate 0.5 irca140 "CONNECT z0 6667"
simulate 0.5 irca141 "CONNECT z0 6667"
simulate 0.5 irca142 "CONNECT z0 6667"
simulate 0.5 irca143 "CONNECT z0 6667"
simulate 0.5 irca144 "CONNECT z0 6667"
simulate 0.5 irca145 "CONNECT z0 6667"
simulate 0.5 irca146 "CONNECT z0 6667"
simulate 0.5 irca147 "CONNECT z0 6667"
simulate 0.5 irca148 "CONNECT z0 6667"
simulate 0.5 irca149 "CONNECT z0 6667"
simulate 0.5 irca150 "CONNECT z0 6667"
simulate 0.5 irca151 "CONNECT z0 6667"
simulate 0.5 irca152 "CONNECT z0 6667"
simulate 0.5 irca153 "CONNECT z0 6667"
simulate 0.5 irca154 "CONNECT z0 6667"
simulate 0.5 irca155 "CONNECT z0 6667"
simulate 0.5 irca156 "CONNECT z0 6667"
simulate 0.5 irca157 "CONNECT z0 6667"
simulate 0.5 irca158 "CONNECT z0 6667"
simulate 0.5 irca159 "CONNECT z0 6667"
simulate 0.5 irca160 "CONNECT z0 6667"
simulate 0.5 irca161 "CONNECT z0 6667"
simulate 0.5 irca162 "CONNECT z0 6667"
simulate 0.5 irca163 "CONNECT z0 6667"
simulate 0.5 irca164 "CONNECT z0 6667"
simulate 0.5 irca165 "CONNECT z0 6667"
simulate 0.5 irca166 "CONNECT z0 6667"
simulate 0.5 irca167 "CONNECT z0 6667"
simulate 0.5 irca168 "CONNECT z0 6667"
simulate 0.5 irca169 "CONNECT z0 6667"
simulate 0.5 irca170 "CONNECT z0 6667"
