# Criação de computadores
set ip a124 10.2.124.2 10.2.124.1 192.168.1.1
set ip a125 10.2.125.2 10.2.125.1 192.168.1.1
set ip a126 10.2.126.2 10.2.126.1 192.168.1.1
set ip a127 10.2.127.2 10.2.127.1 192.168.1.1
set ip a128 10.2.128.2 10.2.128.1 192.168.1.1
set ip a129 10.2.129.2 10.2.129.1 192.168.1.1
set ip a130 10.2.130.2 10.2.130.1 192.168.1.1
set ip a131 10.2.131.2 10.2.131.1 192.168.1.1
set ip a132 10.2.132.2 10.2.132.1 192.168.1.1
set ip a133 10.2.133.2 10.2.133.1 192.168.1.1
set ip a134 10.2.134.2 10.2.134.1 192.168.1.1
set ip a135 10.2.135.2 10.2.135.1 192.168.1.1
set ip a136 10.2.136.2 10.2.136.1 192.168.1.1
set ip a137 10.2.137.2 10.2.137.1 192.168.1.1
set ip a138 10.2.138.2 10.2.138.1 192.168.1.1
set ip a139 10.2.139.2 10.2.139.1 192.168.1.1
set ip a140 10.2.140.2 10.2.140.1 192.168.1.1
set ip a141 10.2.141.2 10.2.141.1 192.168.1.1
set ip a142 10.2.142.2 10.2.142.1 192.168.1.1
set ip a143 10.2.143.2 10.2.143.1 192.168.1.1
set ip a144 10.2.144.2 10.2.144.1 192.168.1.1
set ip a145 10.2.145.2 10.2.145.1 192.168.1.1
set ip a146 10.2.146.2 10.2.146.1 192.168.1.1
set ip a147 10.2.147.2 10.2.147.1 192.168.1.1
set ip a148 10.2.148.2 10.2.148.1 192.168.1.1
set ip a149 10.2.149.2 10.2.149.1 192.168.1.1
set ip a150 10.2.150.2 10.2.150.1 192.168.1.1
set ip a151 10.2.151.2 10.2.151.1 192.168.1.1
set ip a152 10.2.152.2 10.2.152.1 192.168.1.1
set ip a153 10.2.153.2 10.2.153.1 192.168.1.1
set ip a154 10.2.154.2 10.2.154.1 192.168.1.1
set ip a155 10.2.155.2 10.2.155.1 192.168.1.1
set ip a156 10.2.156.2 10.2.156.1 192.168.1.1
set ip a157 10.2.157.2 10.2.157.1 192.168.1.1
set ip a158 10.2.158.2 10.2.158.1 192.168.1.1
set ip a159 10.2.159.2 10.2.159.1 192.168.1.1
set ip a160 10.2.160.2 10.2.160.1 192.168.1.1
set ip a161 10.2.161.2 10.2.161.1 192.168.1.1
set ip a162 10.2.162.2 10.2.162.1 192.168.1.1
set ip a163 10.2.163.2 10.2.163.1 192.168.1.1
set ip a164 10.2.164.2 10.2.164.1 192.168.1.1
set ip a165 10.2.165.2 10.2.165.1 192.168.1.1
set ip a166 10.2.166.2 10.2.166.1 192.168.1.1
set ip a167 10.2.167.2 10.2.167.1 192.168.1.1
set ip a168 10.2.168.2 10.2.168.1 192.168.1.1
set ip a169 10.2.169.2 10.2.169.1 192.168.1.1
set ip a170 10.2.170.2 10.2.170.1 192.168.1.1
set ip a171 10.2.171.2 10.2.171.1 192.168.1.1
set ip a172 10.2.172.2 10.2.172.1 192.168.1.1
set ip a173 10.2.173.2 10.2.173.1 192.168.1.1
set ip a174 10.2.174.2 10.2.174.1 192.168.1.1
set ip a175 10.2.175.2 10.2.175.1 192.168.1.1
set ip a176 10.2.176.2 10.2.176.1 192.168.1.1
set ip a177 10.2.177.2 10.2.177.1 192.168.1.1
set ip a178 10.2.178.2 10.2.178.1 192.168.1.1
set ip a179 10.2.179.2 10.2.179.1 192.168.1.1
set ip a180 10.2.180.2 10.2.180.1 192.168.1.1
set ip a181 10.2.181.2 10.2.181.1 192.168.1.1
set ip a182 10.2.182.2 10.2.182.1 192.168.1.1
set ip a183 10.2.183.2 10.2.183.1 192.168.1.1
set ip a184 10.2.184.2 10.2.184.1 192.168.1.1
set ip a185 10.2.185.2 10.2.185.1 192.168.1.1
set ip a186 10.2.186.2 10.2.186.1 192.168.1.1
set ip a187 10.2.187.2 10.2.187.1 192.168.1.1
set ip a188 10.2.188.2 10.2.188.1 192.168.1.1
set ip a189 10.2.189.2 10.2.189.1 192.168.1.1
set ip a190 10.2.190.2 10.2.190.1 192.168.1.1
set ip a191 10.2.191.2 10.2.191.1 192.168.1.1
set ip a192 10.2.192.2 10.2.192.1 192.168.1.1
set ip a193 10.2.193.2 10.2.193.1 192.168.1.1
set ip a194 10.2.194.2 10.2.194.1 192.168.1.1
set ip a195 10.2.195.2 10.2.195.1 192.168.1.1
set ip a196 10.2.196.2 10.2.196.1 192.168.1.1
set ip a197 10.2.197.2 10.2.197.1 192.168.1.1
set ip a198 10.2.198.2 10.2.198.1 192.168.1.1
set ip a199 10.2.199.2 10.2.199.1 192.168.1.1
set ip a200 10.2.200.2 10.2.200.1 192.168.1.1
set ip a201 10.2.201.2 10.2.201.1 192.168.1.1
set ip a202 10.2.202.2 10.2.202.1 192.168.1.1
set ip a203 10.2.203.2 10.2.203.1 192.168.1.1
set ip a204 10.2.204.2 10.2.204.1 192.168.1.1
set ip a205 10.2.205.2 10.2.205.1 192.168.1.1
set ip a206 10.2.206.2 10.2.206.1 192.168.1.1
set ip a207 10.2.207.2 10.2.207.1 192.168.1.1
set ip a208 10.2.208.2 10.2.208.1 192.168.1.1
set ip a209 10.2.209.2 10.2.209.1 192.168.1.1
set ip a210 10.2.210.2 10.2.210.1 192.168.1.1
set ip a211 10.2.211.2 10.2.211.1 192.168.1.1
set ip a212 10.2.212.2 10.2.212.1 192.168.1.1
set ip a213 10.2.213.2 10.2.213.1 192.168.1.1
set ip a214 10.2.214.2 10.2.214.1 192.168.1.1
set ip a215 10.2.215.2 10.2.215.1 192.168.1.1
set ip a216 10.2.216.2 10.2.216.1 192.168.1.1
set ip a217 10.2.217.2 10.2.217.1 192.168.1.1
set ip a218 10.2.218.2 10.2.218.1 192.168.1.1
set ip a219 10.2.219.2 10.2.219.1 192.168.1.1
set ip a220 10.2.220.2 10.2.220.1 192.168.1.1
set ip a221 10.2.221.2 10.2.221.1 192.168.1.1
set ip a222 10.2.222.2 10.2.222.1 192.168.1.1
set ip a223 10.2.223.2 10.2.223.1 192.168.1.1
set ip a224 10.2.224.2 10.2.224.1 192.168.1.1
set ip a225 10.2.225.2 10.2.225.1 192.168.1.1
set ip a226 10.2.226.2 10.2.226.1 192.168.1.1
set ip a227 10.2.227.2 10.2.227.1 192.168.1.1
set ip a228 10.2.228.2 10.2.228.1 192.168.1.1
set ip a229 10.2.229.2 10.2.229.1 192.168.1.1
set ip a230 10.2.230.2 10.2.230.1 192.168.1.1
set ip a231 10.2.231.2 10.2.231.1 192.168.1.1
set ip a232 10.2.232.2 10.2.232.1 192.168.1.1
set ip a233 10.2.233.2 10.2.233.1 192.168.1.1
set ip a234 10.2.234.2 10.2.234.1 192.168.1.1
set ip a235 10.2.235.2 10.2.235.1 192.168.1.1
set ip a236 10.2.236.2 10.2.236.1 192.168.1.1
set ip a237 10.2.237.2 10.2.237.1 192.168.1.1
set ip a238 10.2.238.2 10.2.238.1 192.168.1.1
set ip a239 10.2.239.2 10.2.239.1 192.168.1.1
set ip a240 10.2.240.2 10.2.240.1 192.168.1.1
set ip a241 10.2.241.2 10.2.241.1 192.168.1.1
set ip a242 10.2.242.2 10.2.242.1 192.168.1.1
set ip a243 10.2.243.2 10.2.243.1 192.168.1.1
set ip a244 10.2.244.2 10.2.244.1 192.168.1.1
set ip a245 10.2.245.2 10.2.245.1 192.168.1.1
set ip a246 10.2.246.2 10.2.246.1 192.168.1.1
set ip a247 10.2.247.2 10.2.247.1 192.168.1.1
set ip a248 10.2.248.2 10.2.248.1 192.168.1.1
set ip a249 10.2.249.2 10.2.249.1 192.168.1.1
set ip b0 10.3.0.2 10.3.0.1 192.168.1.1
set ip b1 10.3.1.2 10.3.1.1 192.168.1.1
set ip b2 10.3.2.2 10.3.2.1 192.168.1.1
set ip b3 10.3.3.2 10.3.3.1 192.168.1.1
set ip b4 10.3.4.2 10.3.4.1 192.168.1.1
set ip b5 10.3.5.2 10.3.5.1 192.168.1.1
set ip b6 10.3.6.2 10.3.6.1 192.168.1.1
set ip b7 10.3.7.2 10.3.7.1 192.168.1.1
set ip b8 10.3.8.2 10.3.8.1 192.168.1.1
set ip b9 10.3.9.2 10.3.9.1 192.168.1.1
set ip b10 10.3.10.2 10.3.10.1 192.168.1.1
set ip b11 10.3.11.2 10.3.11.1 192.168.1.1
set ip b12 10.3.12.2 10.3.12.1 192.168.1.1
set ip b13 10.3.13.2 10.3.13.1 192.168.1.1
set ip b14 10.3.14.2 10.3.14.1 192.168.1.1
set ip b15 10.3.15.2 10.3.15.1 192.168.1.1
set ip b16 10.3.16.2 10.3.16.1 192.168.1.1
set ip b17 10.3.17.2 10.3.17.1 192.168.1.1
set ip b18 10.3.18.2 10.3.18.1 192.168.1.1
set ip b19 10.3.19.2 10.3.19.1 192.168.1.1
set ip b20 10.3.20.2 10.3.20.1 192.168.1.1
set ip b21 10.3.21.2 10.3.21.1 192.168.1.1
set ip b22 10.3.22.2 10.3.22.1 192.168.1.1
set ip b23 10.3.23.2 10.3.23.1 192.168.1.1
set ip b24 10.3.24.2 10.3.24.1 192.168.1.1
set ip b25 10.3.25.2 10.3.25.1 192.168.1.1
set ip b26 10.3.26.2 10.3.26.1 192.168.1.1
set ip b27 10.3.27.2 10.3.27.1 192.168.1.1
set ip b28 10.3.28.2 10.3.28.1 192.168.1.1
set ip b29 10.3.29.2 10.3.29.1 192.168.1.1
set ip b30 10.3.30.2 10.3.30.1 192.168.1.1
set ip b31 10.3.31.2 10.3.31.1 192.168.1.1
set ip b32 10.3.32.2 10.3.32.1 192.168.1.1
set ip b33 10.3.33.2 10.3.33.1 192.168.1.1
set ip b34 10.3.34.2 10.3.34.1 192.168.1.1
set ip b35 10.3.35.2 10.3.35.1 192.168.1.1
set ip b36 10.3.36.2 10.3.36.1 192.168.1.1
set ip b37 10.3.37.2 10.3.37.1 192.168.1.1
set ip b38 10.3.38.2 10.3.38.1 192.168.1.1
set ip b39 10.3.39.2 10.3.39.1 192.168.1.1
set ip b40 10.3.40.2 10.3.40.1 192.168.1.1
set ip b41 10.3.41.2 10.3.41.1 192.168.1.1
set ip b42 10.3.42.2 10.3.42.1 192.168.1.1
set ip b43 10.3.43.2 10.3.43.1 192.168.1.1
set ip b44 10.3.44.2 10.3.44.1 192.168.1.1
set ip b45 10.3.45.2 10.3.45.1 192.168.1.1
set ip b46 10.3.46.2 10.3.46.1 192.168.1.1
set ip b47 10.3.47.2 10.3.47.1 192.168.1.1
set ip b48 10.3.48.2 10.3.48.1 192.168.1.1
set ip b49 10.3.49.2 10.3.49.1 192.168.1.1
set ip b50 10.3.50.2 10.3.50.1 192.168.1.1
set ip b51 10.3.51.2 10.3.51.1 192.168.1.1
set ip b52 10.3.52.2 10.3.52.1 192.168.1.1
set ip b53 10.3.53.2 10.3.53.1 192.168.1.1
set ip b54 10.3.54.2 10.3.54.1 192.168.1.1
set ip b55 10.3.55.2 10.3.55.1 192.168.1.1
set ip b56 10.3.56.2 10.3.56.1 192.168.1.1
set ip b57 10.3.57.2 10.3.57.1 192.168.1.1
set ip b58 10.3.58.2 10.3.58.1 192.168.1.1
set ip b59 10.3.59.2 10.3.59.1 192.168.1.1
set ip b60 10.3.60.2 10.3.60.1 192.168.1.1
set ip b61 10.3.61.2 10.3.61.1 192.168.1.1
set ip b62 10.3.62.2 10.3.62.1 192.168.1.1
set ip b63 10.3.63.2 10.3.63.1 192.168.1.1
set ip b64 10.3.64.2 10.3.64.1 192.168.1.1
set ip b65 10.3.65.2 10.3.65.1 192.168.1.1
set ip b66 10.3.66.2 10.3.66.1 192.168.1.1
set ip b67 10.3.67.2 10.3.67.1 192.168.1.1
set ip b68 10.3.68.2 10.3.68.1 192.168.1.1
set ip b69 10.3.69.2 10.3.69.1 192.168.1.1
set ip b70 10.3.70.2 10.3.70.1 192.168.1.1
set ip b71 10.3.71.2 10.3.71.1 192.168.1.1
set ip b72 10.3.72.2 10.3.72.1 192.168.1.1
set ip b73 10.3.73.2 10.3.73.1 192.168.1.1
set ip b74 10.3.74.2 10.3.74.1 192.168.1.1
set ip b75 10.3.75.2 10.3.75.1 192.168.1.1
set ip b76 10.3.76.2 10.3.76.1 192.168.1.1
set ip b77 10.3.77.2 10.3.77.1 192.168.1.1
set ip b78 10.3.78.2 10.3.78.1 192.168.1.1
set ip b79 10.3.79.2 10.3.79.1 192.168.1.1
set ip b80 10.3.80.2 10.3.80.1 192.168.1.1
set ip b81 10.3.81.2 10.3.81.1 192.168.1.1
set ip b82 10.3.82.2 10.3.82.1 192.168.1.1
set ip b83 10.3.83.2 10.3.83.1 192.168.1.1
set ip b84 10.3.84.2 10.3.84.1 192.168.1.1
set ip b85 10.3.85.2 10.3.85.1 192.168.1.1
set ip b86 10.3.86.2 10.3.86.1 192.168.1.1
set ip b87 10.3.87.2 10.3.87.1 192.168.1.1
set ip b88 10.3.88.2 10.3.88.1 192.168.1.1
set ip b89 10.3.89.2 10.3.89.1 192.168.1.1
set ip b90 10.3.90.2 10.3.90.1 192.168.1.1
set ip b91 10.3.91.2 10.3.91.1 192.168.1.1
set ip b92 10.3.92.2 10.3.92.1 192.168.1.1
set ip b93 10.3.93.2 10.3.93.1 192.168.1.1
set ip b94 10.3.94.2 10.3.94.1 192.168.1.1
set ip b95 10.3.95.2 10.3.95.1 192.168.1.1
set ip b96 10.3.96.2 10.3.96.1 192.168.1.1
set ip b97 10.3.97.2 10.3.97.1 192.168.1.1
set ip b98 10.3.98.2 10.3.98.1 192.168.1.1
set ip b99 10.3.99.2 10.3.99.1 192.168.1.1
set ip b100 10.3.100.2 10.3.100.1 192.168.1.1
set ip b101 10.3.101.2 10.3.101.1 192.168.1.1
set ip b102 10.3.102.2 10.3.102.1 192.168.1.1
set ip b103 10.3.103.2 10.3.103.1 192.168.1.1
set ip b104 10.3.104.2 10.3.104.1 192.168.1.1
set ip b105 10.3.105.2 10.3.105.1 192.168.1.1
set ip b106 10.3.106.2 10.3.106.1 192.168.1.1
set ip b107 10.3.107.2 10.3.107.1 192.168.1.1
set ip b108 10.3.108.2 10.3.108.1 192.168.1.1
set ip b109 10.3.109.2 10.3.109.1 192.168.1.1
set ip b110 10.3.110.2 10.3.110.1 192.168.1.1
set ip b111 10.3.111.2 10.3.111.1 192.168.1.1
set ip b112 10.3.112.2 10.3.112.1 192.168.1.1
set ip b113 10.3.113.2 10.3.113.1 192.168.1.1
set ip b114 10.3.114.2 10.3.114.1 192.168.1.1
set ip b115 10.3.115.2 10.3.115.1 192.168.1.1
set ip b116 10.3.116.2 10.3.116.1 192.168.1.1
set ip b117 10.3.117.2 10.3.117.1 192.168.1.1
set ip b118 10.3.118.2 10.3.118.1 192.168.1.1
set ip b119 10.3.119.2 10.3.119.1 192.168.1.1
set ip b120 10.3.120.2 10.3.120.1 192.168.1.1
set ip b121 10.3.121.2 10.3.121.1 192.168.1.1
set ip b122 10.3.122.2 10.3.122.1 192.168.1.1
set ip b123 10.3.123.2 10.3.123.1 192.168.1.1
set ip b124 10.3.124.2 10.3.124.1 192.168.1.1
set ip b125 10.3.125.2 10.3.125.1 192.168.1.1
set ip b126 10.3.126.2 10.3.126.1 192.168.1.1
set ip b127 10.3.127.2 10.3.127.1 192.168.1.1
set ip b128 10.3.128.2 10.3.128.1 192.168.1.1
set ip b129 10.3.129.2 10.3.129.1 192.168.1.1
set ip b130 10.3.130.2 10.3.130.1 192.168.1.1
set ip b131 10.3.131.2 10.3.131.1 192.168.1.1
set ip b132 10.3.132.2 10.3.132.1 192.168.1.1
set ip b133 10.3.133.2 10.3.133.1 192.168.1.1
set ip b134 10.3.134.2 10.3.134.1 192.168.1.1
set ip b135 10.3.135.2 10.3.135.1 192.168.1.1
set ip b136 10.3.136.2 10.3.136.1 192.168.1.1
set ip b137 10.3.137.2 10.3.137.1 192.168.1.1
set ip b138 10.3.138.2 10.3.138.1 192.168.1.1
set ip b139 10.3.139.2 10.3.139.1 192.168.1.1
set ip b140 10.3.140.2 10.3.140.1 192.168.1.1
set ip b141 10.3.141.2 10.3.141.1 192.168.1.1
set ip b142 10.3.142.2 10.3.142.1 192.168.1.1
set ip b143 10.3.143.2 10.3.143.1 192.168.1.1
set ip b144 10.3.144.2 10.3.144.1 192.168.1.1
set ip b145 10.3.145.2 10.3.145.1 192.168.1.1
set ip b146 10.3.146.2 10.3.146.1 192.168.1.1
set ip b147 10.3.147.2 10.3.147.1 192.168.1.1
set ip b148 10.3.148.2 10.3.148.1 192.168.1.1
set ip b149 10.3.149.2 10.3.149.1 192.168.1.1
set ip b150 10.3.150.2 10.3.150.1 192.168.1.1
set ip b151 10.3.151.2 10.3.151.1 192.168.1.1
set ip b152 10.3.152.2 10.3.152.1 192.168.1.1
set ip b153 10.3.153.2 10.3.153.1 192.168.1.1
set ip b154 10.3.154.2 10.3.154.1 192.168.1.1
set ip b155 10.3.155.2 10.3.155.1 192.168.1.1
set ip b156 10.3.156.2 10.3.156.1 192.168.1.1
set ip b157 10.3.157.2 10.3.157.1 192.168.1.1
set ip b158 10.3.158.2 10.3.158.1 192.168.1.1
set ip b159 10.3.159.2 10.3.159.1 192.168.1.1
set ip b160 10.3.160.2 10.3.160.1 192.168.1.1
set ip b161 10.3.161.2 10.3.161.1 192.168.1.1
set ip b162 10.3.162.2 10.3.162.1 192.168.1.1
set ip b163 10.3.163.2 10.3.163.1 192.168.1.1
set ip b164 10.3.164.2 10.3.164.1 192.168.1.1
set ip b165 10.3.165.2 10.3.165.1 192.168.1.1
set ip b166 10.3.166.2 10.3.166.1 192.168.1.1
set ip b167 10.3.167.2 10.3.167.1 192.168.1.1
set ip b168 10.3.168.2 10.3.168.1 192.168.1.1
set ip b169 10.3.169.2 10.3.169.1 192.168.1.1
set ip b170 10.3.170.2 10.3.170.1 192.168.1.1
set ip b171 10.3.171.2 10.3.171.1 192.168.1.1
set ip b172 10.3.172.2 10.3.172.1 192.168.1.1
set ip b173 10.3.173.2 10.3.173.1 192.168.1.1
set ip b174 10.3.174.2 10.3.174.1 192.168.1.1
set ip b175 10.3.175.2 10.3.175.1 192.168.1.1
set ip b176 10.3.176.2 10.3.176.1 192.168.1.1
set ip b177 10.3.177.2 10.3.177.1 192.168.1.1
set ip b178 10.3.178.2 10.3.178.1 192.168.1.1
set ip b179 10.3.179.2 10.3.179.1 192.168.1.1
set ip b180 10.3.180.2 10.3.180.1 192.168.1.1
set ip b181 10.3.181.2 10.3.181.1 192.168.1.1
set ip b182 10.3.182.2 10.3.182.1 192.168.1.1
set ip b183 10.3.183.2 10.3.183.1 192.168.1.1
set ip b184 10.3.184.2 10.3.184.1 192.168.1.1
set ip b185 10.3.185.2 10.3.185.1 192.168.1.1
set ip b186 10.3.186.2 10.3.186.1 192.168.1.1
set ip b187 10.3.187.2 10.3.187.1 192.168.1.1
set ip b188 10.3.188.2 10.3.188.1 192.168.1.1
set ip b189 10.3.189.2 10.3.189.1 192.168.1.1
set ip b190 10.3.190.2 10.3.190.1 192.168.1.1
set ip b191 10.3.191.2 10.3.191.1 192.168.1.1
set ip b192 10.3.192.2 10.3.192.1 192.168.1.1
set ip b193 10.3.193.2 10.3.193.1 192.168.1.1
set ip b194 10.3.194.2 10.3.194.1 192.168.1.1
set ip b195 10.3.195.2 10.3.195.1 192.168.1.1
set ip b196 10.3.196.2 10.3.196.1 192.168.1.1
set ip b197 10.3.197.2 10.3.197.1 192.168.1.1
set ip b198 10.3.198.2 10.3.198.1 192.168.1.1
set ip b199 10.3.199.2 10.3.199.1 192.168.1.1
set ip b200 10.3.200.2 10.3.200.1 192.168.1.1
set ip b201 10.3.201.2 10.3.201.1 192.168.1.1
set ip b202 10.3.202.2 10.3.202.1 192.168.1.1
set ip b203 10.3.203.2 10.3.203.1 192.168.1.1
set ip b204 10.3.204.2 10.3.204.1 192.168.1.1
set ip b205 10.3.205.2 10.3.205.1 192.168.1.1
set ip b206 10.3.206.2 10.3.206.1 192.168.1.1
set ip b207 10.3.207.2 10.3.207.1 192.168.1.1
set ip b208 10.3.208.2 10.3.208.1 192.168.1.1
set ip b209 10.3.209.2 10.3.209.1 192.168.1.1
set ip b210 10.3.210.2 10.3.210.1 192.168.1.1
set ip b211 10.3.211.2 10.3.211.1 192.168.1.1
set ip b212 10.3.212.2 10.3.212.1 192.168.1.1
set ip b213 10.3.213.2 10.3.213.1 192.168.1.1
set ip b214 10.3.214.2 10.3.214.1 192.168.1.1
set ip b215 10.3.215.2 10.3.215.1 192.168.1.1
set ip b216 10.3.216.2 10.3.216.1 192.168.1.1
set ip b217 10.3.217.2 10.3.217.1 192.168.1.1
set ip b218 10.3.218.2 10.3.218.1 192.168.1.1
set ip b219 10.3.219.2 10.3.219.1 192.168.1.1
set ip b220 10.3.220.2 10.3.220.1 192.168.1.1
set ip b221 10.3.221.2 10.3.221.1 192.168.1.1
set ip b222 10.3.222.2 10.3.222.1 192.168.1.1
set ip b223 10.3.223.2 10.3.223.1 192.168.1.1
set ip b224 10.3.224.2 10.3.224.1 192.168.1.1
set ip b225 10.3.225.2 10.3.225.1 192.168.1.1
set ip b226 10.3.226.2 10.3.226.1 192.168.1.1
set ip b227 10.3.227.2 10.3.227.1 192.168.1.1
set ip b228 10.3.228.2 10.3.228.1 192.168.1.1
set ip b229 10.3.229.2 10.3.229.1 192.168.1.1
set ip b230 10.3.230.2 10.3.230.1 192.168.1.1
set ip b231 10.3.231.2 10.3.231.1 192.168.1.1
set ip b232 10.3.232.2 10.3.232.1 192.168.1.1
set ip b233 10.3.233.2 10.3.233.1 192.168.1.1
set ip b234 10.3.234.2 10.3.234.1 192.168.1.1
set ip b235 10.3.235.2 10.3.235.1 192.168.1.1
set ip b236 10.3.236.2 10.3.236.1 192.168.1.1
set ip b237 10.3.237.2 10.3.237.1 192.168.1.1
set ip b238 10.3.238.2 10.3.238.1 192.168.1.1
set ip b239 10.3.239.2 10.3.239.1 192.168.1.1
set ip b240 10.3.240.2 10.3.240.1 192.168.1.1
set ip b241 10.3.241.2 10.3.241.1 192.168.1.1
set ip b242 10.3.242.2 10.3.242.1 192.168.1.1
set ip b243 10.3.243.2 10.3.243.1 192.168.1.1
set ip b244 10.3.244.2 10.3.244.1 192.168.1.1
set ip b245 10.3.245.2 10.3.245.1 192.168.1.1
set ip b246 10.3.246.2 10.3.246.1 192.168.1.1
set ip b247 10.3.247.2 10.3.247.1 192.168.1.1
set ip b248 10.3.248.2 10.3.248.1 192.168.1.1
set ip b249 10.3.249.2 10.3.249.1 192.168.1.1
set ip c0 10.4.0.2 10.4.0.1 192.168.1.1
set ip c1 10.4.1.2 10.4.1.1 192.168.1.1
set ip c2 10.4.2.2 10.4.2.1 192.168.1.1
set ip c3 10.4.3.2 10.4.3.1 192.168.1.1
set ip c4 10.4.4.2 10.4.4.1 192.168.1.1
set ip c5 10.4.5.2 10.4.5.1 192.168.1.1
set ip c6 10.4.6.2 10.4.6.1 192.168.1.1
set ip c7 10.4.7.2 10.4.7.1 192.168.1.1
set ip c8 10.4.8.2 10.4.8.1 192.168.1.1
set ip c9 10.4.9.2 10.4.9.1 192.168.1.1
set ip c10 10.4.10.2 10.4.10.1 192.168.1.1
set ip c11 10.4.11.2 10.4.11.1 192.168.1.1
set ip c12 10.4.12.2 10.4.12.1 192.168.1.1
set ip c13 10.4.13.2 10.4.13.1 192.168.1.1
set ip c14 10.4.14.2 10.4.14.1 192.168.1.1
set ip c15 10.4.15.2 10.4.15.1 192.168.1.1
set ip c16 10.4.16.2 10.4.16.1 192.168.1.1
set ip c17 10.4.17.2 10.4.17.1 192.168.1.1
set ip c18 10.4.18.2 10.4.18.1 192.168.1.1
set ip c19 10.4.19.2 10.4.19.1 192.168.1.1
set ip c20 10.4.20.2 10.4.20.1 192.168.1.1
set ip c21 10.4.21.2 10.4.21.1 192.168.1.1
set ip c22 10.4.22.2 10.4.22.1 192.168.1.1
set ip c23 10.4.23.2 10.4.23.1 192.168.1.1
set ip c24 10.4.24.2 10.4.24.1 192.168.1.1
set ip c25 10.4.25.2 10.4.25.1 192.168.1.1
set ip c26 10.4.26.2 10.4.26.1 192.168.1.1
set ip c27 10.4.27.2 10.4.27.1 192.168.1.1
set ip c28 10.4.28.2 10.4.28.1 192.168.1.1
set ip c29 10.4.29.2 10.4.29.1 192.168.1.1
set ip c30 10.4.30.2 10.4.30.1 192.168.1.1
set ip c31 10.4.31.2 10.4.31.1 192.168.1.1
set ip c32 10.4.32.2 10.4.32.1 192.168.1.1
set ip c33 10.4.33.2 10.4.33.1 192.168.1.1
set ip c34 10.4.34.2 10.4.34.1 192.168.1.1
set ip c35 10.4.35.2 10.4.35.1 192.168.1.1
set ip c36 10.4.36.2 10.4.36.1 192.168.1.1
set ip c37 10.4.37.2 10.4.37.1 192.168.1.1
set ip c38 10.4.38.2 10.4.38.1 192.168.1.1
set ip c39 10.4.39.2 10.4.39.1 192.168.1.1
set ip c40 10.4.40.2 10.4.40.1 192.168.1.1
set ip c41 10.4.41.2 10.4.41.1 192.168.1.1
set ip c42 10.4.42.2 10.4.42.1 192.168.1.1
set ip c43 10.4.43.2 10.4.43.1 192.168.1.1
set ip c44 10.4.44.2 10.4.44.1 192.168.1.1
set ip c45 10.4.45.2 10.4.45.1 192.168.1.1
set ip c46 10.4.46.2 10.4.46.1 192.168.1.1
set ip c47 10.4.47.2 10.4.47.1 192.168.1.1
set ip c48 10.4.48.2 10.4.48.1 192.168.1.1
set ip c49 10.4.49.2 10.4.49.1 192.168.1.1
set ip c50 10.4.50.2 10.4.50.1 192.168.1.1
set ip c51 10.4.51.2 10.4.51.1 192.168.1.1
set ip c52 10.4.52.2 10.4.52.1 192.168.1.1
set ip c53 10.4.53.2 10.4.53.1 192.168.1.1
set ip c54 10.4.54.2 10.4.54.1 192.168.1.1
set ip c55 10.4.55.2 10.4.55.1 192.168.1.1
set ip c56 10.4.56.2 10.4.56.1 192.168.1.1
set ip c57 10.4.57.2 10.4.57.1 192.168.1.1
set ip c58 10.4.58.2 10.4.58.1 192.168.1.1
set ip c59 10.4.59.2 10.4.59.1 192.168.1.1
set ip c60 10.4.60.2 10.4.60.1 192.168.1.1
set ip c61 10.4.61.2 10.4.61.1 192.168.1.1
set ip c62 10.4.62.2 10.4.62.1 192.168.1.1
set ip c63 10.4.63.2 10.4.63.1 192.168.1.1
set ip c64 10.4.64.2 10.4.64.1 192.168.1.1
set ip c65 10.4.65.2 10.4.65.1 192.168.1.1
set ip c66 10.4.66.2 10.4.66.1 192.168.1.1
set ip c67 10.4.67.2 10.4.67.1 192.168.1.1
set ip c68 10.4.68.2 10.4.68.1 192.168.1.1
set ip c69 10.4.69.2 10.4.69.1 192.168.1.1
set ip c70 10.4.70.2 10.4.70.1 192.168.1.1
set ip c71 10.4.71.2 10.4.71.1 192.168.1.1
set ip c72 10.4.72.2 10.4.72.1 192.168.1.1
set ip c73 10.4.73.2 10.4.73.1 192.168.1.1
set ip c74 10.4.74.2 10.4.74.1 192.168.1.1
set ip c75 10.4.75.2 10.4.75.1 192.168.1.1
set ip c76 10.4.76.2 10.4.76.1 192.168.1.1
set ip c77 10.4.77.2 10.4.77.1 192.168.1.1
set ip c78 10.4.78.2 10.4.78.1 192.168.1.1
set ip c79 10.4.79.2 10.4.79.1 192.168.1.1
set ip c80 10.4.80.2 10.4.80.1 192.168.1.1
set ip c81 10.4.81.2 10.4.81.1 192.168.1.1
set ip c82 10.4.82.2 10.4.82.1 192.168.1.1
set ip c83 10.4.83.2 10.4.83.1 192.168.1.1
set ip c84 10.4.84.2 10.4.84.1 192.168.1.1
set ip c85 10.4.85.2 10.4.85.1 192.168.1.1
set ip c86 10.4.86.2 10.4.86.1 192.168.1.1
set ip c87 10.4.87.2 10.4.87.1 192.168.1.1
set ip c88 10.4.88.2 10.4.88.1 192.168.1.1
set ip c89 10.4.89.2 10.4.89.1 192.168.1.1
